test -nt -t; echo $?
test -u -a /nonexistent -L =; echo $?
[ -u -a /nonexistent -L = ]; echo $?
test -gt -ne -h -S; echo $?
[ -gt -ne -h -S ]; echo $?
test -i -d 1; echo $?
[ -i -d 1 ]; echo $?
test -lt -t -ef '!=' -w =; echo $?
[ -lt -t -ef '!=' -w = ]; echo $?
test -O -h -e; echo $?
[ -O -h -e ]; echo $?
test '!' = -n -e; echo $?
[ '!' = -n -e ]; echo $?
test -b y; echo $?
[ -b y ]; echo $?
test y '<' -c -f -w 0; echo $?
[ y '<' -c -f -w 0 ]; echo $?
test abc -S -g; echo $?
[ abc -S -g ]; echo $?
test -s / -t -b 1; echo $?
[ -s / -t -b 1 ]; echo $?
test '(' -o -L y 0x1; echo $?
[ '(' -o -L y 0x1 ]; echo $?
test -f -G -z -ne -s; echo $?
[ -f -G -z -ne -s ]; echo $?
test '<' -c -z -O -L; echo $?
[ '<' -c -z -O -L ]; echo $?
test 0x1 -ge -u -a -d; echo $?
[ 0x1 -ge -u -a -d ]; echo $?
test -gt /; echo $?
[ -gt / ]; echo $?
test / '<' -p 0x1 -x; echo $?
[ / '<' -p 0x1 -x ]; echo $?
test -h -u -a -w '<'; echo $?
[ -h -u -a -w '<' ]; echo $?
test /etc/passwd -G; echo $?
[ /etc/passwd -G ]; echo $?
test 2 = -nt / -n; echo $?
[ 2 = -nt / -n ]; echo $?
test 1 -ef; echo $?
[ 1 -ef ]; echo $?
test 0 1; echo $?
[ 0 1 ]; echo $?
test -w -nt -L; echo $?
[ -w -nt -L ]; echo $?
test -u -ne; echo $?
[ -u -ne ]; echo $?
test 2 2; echo $?
[ 2 2 ]; echo $?
test -i x; echo $?
[ -i x ]; echo $?
test -ne 2 '>'; echo $?
[ -ne 2 '>' ]; echo $?
test /nonexistent -z -g; echo $?
[ /nonexistent -z -g ]; echo $?
test -le -i -S -t 2 -O; echo $?
[ -le -i -S -t 2 -O ]; echo $?
test -e -u '<' -f; echo $?
[ -e -u '<' -f ]; echo $?
test -le ''; echo $?
[ -le '' ]; echo $?
test 1 -ef -f y; echo $?
[ 1 -ef -f y ]; echo $?
test -u -i -ge -p -z -o; echo $?
[ -u -i -ge -p -z -o ]; echo $?
test -ef -O -k -x; echo $?
[ -ef -O -k -x ]; echo $?
test -i 0 -eq '!='; echo $?
[ -i 0 -eq '!=' ]; echo $?
test '' '!' / --; echo $?
[ '' '!' / -- ]; echo $?
test y '!=' -gt '' -ne ''; echo $?
[ y '!=' -gt '' -ne '' ]; echo $?
test /etc/passwd '>' = -f x /; echo $?
[ /etc/passwd '>' = -f x / ]; echo $?
test -le -n -ot '('; echo $?
[ -le -n -ot '(' ]; echo $?
test -ot 2 /nonexistent; echo $?
[ -ot 2 /nonexistent ]; echo $?
test '<' '' x -lt -L -a; echo $?
[ '<' '' x -lt -L -a ]; echo $?
test -c -ge -a; echo $?
[ -c -ge -a ]; echo $?
test -d -ot /etc/passwd -gt --; echo $?
[ -d -ot /etc/passwd -gt -- ]; echo $?
test -O -nt -u -t -eq; echo $?
[ -O -nt -u -t -eq ]; echo $?
test -S -eq / '' -ef; echo $?
[ -S -eq / '' -ef ]; echo $?
test '!=' y -z '>' '(' /; echo $?
[ '!=' y -z '>' '(' / ]; echo $?
test -G x -eq -a; echo $?
[ -G x -eq -a ]; echo $?
test -z -n -- -g '' '>'; echo $?
[ -z -n -- -g '' '>' ]; echo $?
test -ot -eq; echo $?
[ -ot -eq ]; echo $?
test -ge -d '!' '<' -eq; echo $?
[ -ge -d '!' '<' -eq ]; echo $?
test -b -r -h 1 0; echo $?
[ -b -r -h 1 0 ]; echo $?
test -g '>' -n -b -d; echo $?
[ -g '>' -n -b -d ]; echo $?
test -x -eq -lt -ot 2; echo $?
[ -x -eq -lt -ot 2 ]; echo $?
test -f -b -ef -a -ge; echo $?
[ -f -b -ef -a -ge ]; echo $?
test -x ')' -nt -L -s; echo $?
[ -x ')' -nt -L -s ]; echo $?
test -gt -G -r '!' -k -u; echo $?
[ -gt -G -r '!' -k -u ]; echo $?
test '(' '!' /nonexistent -le -f; echo $?
[ '(' '!' /nonexistent -le -f ]; echo $?
test -a x -b -ef; echo $?
[ -a x -b -ef ]; echo $?
test -c /nonexistent -ot /etc/passwd 0; echo $?
[ -c /nonexistent -ot /etc/passwd 0 ]; echo $?
test -G -f '(' -p; echo $?
[ -G -f '(' -p ]; echo $?
test -t -G -o '!' -1 -S; echo $?
[ -t -G -o '!' -1 -S ]; echo $?
test -x -c -ef; echo $?
[ -x -c -ef ]; echo $?
test -lt -g -w '<' 0; echo $?
[ -lt -g -w '<' 0 ]; echo $?
test / x '!=' -lt -O; echo $?
[ / x '!=' -lt -O ]; echo $?
test '>' -f -d '>' abc -O; echo $?
[ '>' -f -d '>' abc -O ]; echo $?
test '' -a -k; echo $?
[ '' -a -k ]; echo $?
test -c -ge 0x1 -O; echo $?
[ -c -ge 0x1 -O ]; echo $?
test -gt -r /nonexistent = -r; echo $?
[ -gt -r /nonexistent = -r ]; echo $?
test '>' -c '' -d /nonexistent; echo $?
[ '>' -c '' -d /nonexistent ]; echo $?
test 0x1 -n -t -S; echo $?
[ 0x1 -n -t -S ]; echo $?
test '!' ')' /nonexistent; echo $?
[ '!' ')' /nonexistent ]; echo $?
test -le -h -i -L 0 -c; echo $?
[ -le -h -i -L 0 -c ]; echo $?
test -e 1 -w / 0x1 --; echo $?
[ -e 1 -w / 0x1 -- ]; echo $?
test -i -g -u 2 '!='; echo $?
[ -i -g -u 2 '!=' ]; echo $?
test -le ')' '!' -gt -g; echo $?
[ -le ')' '!' -gt -g ]; echo $?
test -ge -f ')' /etc/passwd abc -x; echo $?
[ -ge -f ')' /etc/passwd abc -x ]; echo $?
test -eq -e -o -gt; echo $?
[ -eq -e -o -gt ]; echo $?
test /nonexistent '(' ')' -G -gt -S; echo $?
[ /nonexistent '(' ')' -G -gt -S ]; echo $?
test '!' -g -n -a 1; echo $?
[ '!' -g -n -a 1 ]; echo $?
test -ef -p -t; echo $?
[ -ef -p -t ]; echo $?
test -e -G; echo $?
[ -e -G ]; echo $?
test -k -r '!' -h -ef -p; echo $?
[ -k -r '!' -h -ef -p ]; echo $?
test -ef '<' -ef; echo $?
[ -ef '<' -ef ]; echo $?
test -n 1 -i; echo $?
[ -n 1 -i ]; echo $?
test -- '!'; echo $?
[ -- '!' ]; echo $?
test -e -g '!' 1 -1; echo $?
[ -e -g '!' 1 -1 ]; echo $?
test -o -x -O '<' -s -L; echo $?
[ -o -x -O '<' -s -L ]; echo $?
test -G -nt -eq -S; echo $?
[ -G -nt -eq -S ]; echo $?
test 1 -n; echo $?
[ 1 -n ]; echo $?
test -t -k -s -k; echo $?
[ -t -k -s -k ]; echo $?
test -i -r -O -b; echo $?
[ -i -r -O -b ]; echo $?
test -s -O -L '!=' y -o; echo $?
[ -s -O -L '!=' y -o ]; echo $?
test y -k -ne -o '' -a; echo $?
[ y -k -ne -o '' -a ]; echo $?
test -x -u; echo $?
[ -x -u ]; echo $?
test -n 0x1; echo $?
[ -n 0x1 ]; echo $?
test -g -x / '('; echo $?
[ -g -x / '(' ]; echo $?
test -eq -1 '(' -eq -ge; echo $?
[ -eq -1 '(' -eq -ge ]; echo $?
test -c -1 -f /nonexistent; echo $?
[ -c -1 -f /nonexistent ]; echo $?
test -g -ne; echo $?
[ -g -ne ]; echo $?
test -f 1 -ne -d 1; echo $?
[ -f 1 -ne -d 1 ]; echo $?
test -ne -nt -nt -t =; echo $?
[ -ne -nt -nt -t = ]; echo $?
test -t -b -e -i -z; echo $?
[ -t -b -e -i -z ]; echo $?
test '' -nt -ne y; echo $?
[ '' -nt -ne y ]; echo $?
test -S -w; echo $?
[ -S -w ]; echo $?
test -b -p -- =; echo $?
[ -b -p -- = ]; echo $?
test -u -g -1 1 -x -s; echo $?
[ -u -g -1 1 -x -s ]; echo $?
test -w '!=' -O x; echo $?
[ -w '!=' -O x ]; echo $?
test / -G -i; echo $?
[ / -G -i ]; echo $?
test /etc/passwd -u 2 -ef; echo $?
[ /etc/passwd -u 2 -ef ]; echo $?
test -k 0 -i; echo $?
[ -k 0 -i ]; echo $?
test -w -eq -o '!' '!=' /etc/passwd; echo $?
[ -w -eq -o '!' '!=' /etc/passwd ]; echo $?
test '(' -lt -k '!' -s; echo $?
[ '(' -lt -k '!' -s ]; echo $?
test /etc/passwd 0x1 y -i; echo $?
[ /etc/passwd 0x1 y -i ]; echo $?
test y -- -- -c -x; echo $?
[ y -- -- -c -x ]; echo $?
test -eq -b; echo $?
[ -eq -b ]; echo $?
test -L -u / 1 2 -t; echo $?
[ -L -u / 1 2 -t ]; echo $?
test -nt -nt; echo $?
[ -nt -nt ]; echo $?
test -S '!=' -lt -le; echo $?
[ -S '!=' -lt -le ]; echo $?
test /etc/passwd -ot -- /nonexistent -i; echo $?
[ /etc/passwd -ot -- /nonexistent -i ]; echo $?
test 1 -o -ef -g; echo $?
[ 1 -o -ef -g ]; echo $?
test -b -z -u -x --; echo $?
[ -b -z -u -x -- ]; echo $?
test '<' -S -G -ef; echo $?
[ '<' -S -G -ef ]; echo $?
test '(' -le 0; echo $?
[ '(' -le 0 ]; echo $?
test -s '!=' -eq -z '' 1; echo $?
[ -s '!=' -eq -z '' 1 ]; echo $?
test -1 -p ')'; echo $?
[ -1 -p ')' ]; echo $?
test /etc/passwd -s /; echo $?
[ /etc/passwd -s / ]; echo $?
test -g -ge -a -p; echo $?
[ -g -ge -a -p ]; echo $?
test -n -S -u 0; echo $?
[ -n -S -u 0 ]; echo $?
test -a '' -ne -s -w -k; echo $?
[ -a '' -ne -s -w -k ]; echo $?
test -o -1 -p -gt; echo $?
[ -o -1 -p -gt ]; echo $?
test -c -lt -k; echo $?
[ -c -lt -k ]; echo $?
test -s -eq =; echo $?
[ -s -eq = ]; echo $?
test -s -o y '' -f; echo $?
[ -s -o y '' -f ]; echo $?
test '!' -n -G -k -i; echo $?
[ '!' -n -G -k -i ]; echo $?
test -r -t /nonexistent -k; echo $?
[ -r -t /nonexistent -k ]; echo $?
test -t -le /nonexistent; echo $?
[ -t -le /nonexistent ]; echo $?
test '!' -n -ot; echo $?
[ '!' -n -ot ]; echo $?
test -a -ne ')' -t; echo $?
[ -a -ne ')' -t ]; echo $?
test -w -t -le /etc/passwd -ge; echo $?
[ -w -t -le /etc/passwd -ge ]; echo $?
test -d -ot; echo $?
[ -d -ot ]; echo $?
test /etc/passwd -ef -x '(' -b; echo $?
[ /etc/passwd -ef -x '(' -b ]; echo $?
test '<' -L '(' -z; echo $?
[ '<' -L '(' -z ]; echo $?
test -ne -g -c; echo $?
[ -ne -g -c ]; echo $?
test -d '<' -g 2 -eq; echo $?
[ -d '<' -g 2 -eq ]; echo $?
test /nonexistent -1; echo $?
[ /nonexistent -1 ]; echo $?
test -i 1 -n; echo $?
[ -i 1 -n ]; echo $?
test -ge -u -f -t; echo $?
[ -ge -u -f -t ]; echo $?
test 0x1 -S -c --; echo $?
[ 0x1 -S -c -- ]; echo $?
test 0x1 -ne -u '('; echo $?
[ 0x1 -ne -u '(' ]; echo $?
test -c -k x; echo $?
[ -c -k x ]; echo $?
test '<' -gt /etc/passwd -n '(' -ne; echo $?
[ '<' -gt /etc/passwd -n '(' -ne ]; echo $?
test -b -gt '<' -f -o '>'; echo $?
[ -b -gt '<' -f -o '>' ]; echo $?
test y -r 0; echo $?
[ y -r 0 ]; echo $?
test / / -k; echo $?
[ / / -k ]; echo $?
test -t -eq 0 -d; echo $?
[ -t -eq 0 -d ]; echo $?
test -G -1 --; echo $?
[ -G -1 -- ]; echo $?
test '<' -h -k; echo $?
[ '<' -h -k ]; echo $?
test -ne -f -r; echo $?
[ -ne -f -r ]; echo $?
test -w -n '<'; echo $?
[ -w -n '<' ]; echo $?
test -x -u -le 0; echo $?
[ -x -u -le 0 ]; echo $?
test 1 abc -r -i -nt -u; echo $?
[ 1 abc -r -i -nt -u ]; echo $?
test -k '!' -O; echo $?
[ -k '!' -O ]; echo $?
test -ne -c; echo $?
[ -ne -c ]; echo $?
test -r -ge -x; echo $?
[ -r -ge -x ]; echo $?
test -f / -f '!' -w; echo $?
[ -f / -f '!' -w ]; echo $?
test -- '('; echo $?
[ -- '(' ]; echo $?
test '' / /etc/passwd -- -1 -eq; echo $?
[ '' / /etc/passwd -- -1 -eq ]; echo $?
test '!' -- '!=' -r /nonexistent; echo $?
[ '!' -- '!=' -r /nonexistent ]; echo $?
test -s -- -p -lt; echo $?
[ -s -- -p -lt ]; echo $?
test -n '>' 0x1 '!=' -z =; echo $?
[ -n '>' 0x1 '!=' -z = ]; echo $?
test -S 0x1 -ne -i -eq; echo $?
[ -S 0x1 -ne -i -eq ]; echo $?
test /etc/passwd -z 0 --; echo $?
[ /etc/passwd -z 0 -- ]; echo $?
test ')' -G 0x1; echo $?
[ ')' -G 0x1 ]; echo $?
test -nt -G 1 x -r; echo $?
[ -nt -G 1 x -r ]; echo $?
test -G -u -g -gt -w =; echo $?
[ -G -u -g -gt -w = ]; echo $?
test -c x =; echo $?
[ -c x = ]; echo $?
test 0 -lt x 1; echo $?
[ 0 -lt x 1 ]; echo $?
test -i -o '!=' -O -i '>'; echo $?
[ -i -o '!=' -O -i '>' ]; echo $?
test 0 -h -g; echo $?
[ 0 -h -g ]; echo $?
test '(' -h ''; echo $?
[ '(' -h '' ]; echo $?
test -ne -ot -le; echo $?
[ -ne -ot -le ]; echo $?
test -k -h '>' -p; echo $?
[ -k -h '>' -p ]; echo $?
test ')' -e -1 -z -ot --; echo $?
[ ')' -e -1 -z -ot -- ]; echo $?
test '(' -eq 2 '!='; echo $?
[ '(' -eq 2 '!=' ]; echo $?
test -1 -L '<'; echo $?
[ -1 -L '<' ]; echo $?
test -k -ot -G '(' -r -o; echo $?
[ -k -ot -G '(' -r -o ]; echo $?
test = -f 1 / -p; echo $?
[ = -f 1 / -p ]; echo $?
test -nt '(' --; echo $?
[ -nt '(' -- ]; echo $?
test -s -ge abc; echo $?
[ -s -ge abc ]; echo $?
test -ef -- '!' -p; echo $?
[ -ef -- '!' -p ]; echo $?
test -ef -i -b -d; echo $?
[ -ef -i -b -d ]; echo $?
test -h -z -d -O; echo $?
[ -h -z -d -O ]; echo $?
test -e -- -le /etc/passwd; echo $?
[ -e -- -le /etc/passwd ]; echo $?
test '<' -d -nt -x -t; echo $?
[ '<' -d -nt -x -t ]; echo $?
test 0 -nt -g y; echo $?
[ 0 -nt -g y ]; echo $?
test -nt ')'; echo $?
[ -nt ')' ]; echo $?
test -t -h -le '!'; echo $?
[ -t -h -le '!' ]; echo $?
test = -ot; echo $?
[ = -ot ]; echo $?
test '!=' -ne -G; echo $?
[ '!=' -ne -G ]; echo $?
test '!=' -S -w; echo $?
[ '!=' -S -w ]; echo $?
test -g -gt -g; echo $?
[ -g -gt -g ]; echo $?
test -- 1 -gt -O; echo $?
[ -- 1 -gt -O ]; echo $?
test ')' -le; echo $?
[ ')' -le ]; echo $?
test -ne /nonexistent; echo $?
[ -ne /nonexistent ]; echo $?
test -G -e /nonexistent -k -s; echo $?
[ -G -e /nonexistent -k -s ]; echo $?
test -d -eq '<' -lt; echo $?
[ -d -eq '<' -lt ]; echo $?
test -L -u; echo $?
[ -L -u ]; echo $?
test -nt -i '!' y -nt 0; echo $?
[ -nt -i '!' y -nt 0 ]; echo $?
test -p -x -G -b; echo $?
[ -p -x -G -b ]; echo $?
test -x '>' 0x1 1 -i; echo $?
[ -x '>' 0x1 1 -i ]; echo $?
test '(' -f 2 '>' -O -g; echo $?
[ '(' -f 2 '>' -O -g ]; echo $?
test -ge -r -b -z -f; echo $?
[ -ge -r -b -z -f ]; echo $?
test -le -d '!' -h -f; echo $?
[ -le -d '!' -h -f ]; echo $?
test '>' -i 0 -O -e -g; echo $?
[ '>' -i 0 -O -e -g ]; echo $?
test /etc/passwd -n -o -t -i; echo $?
[ /etc/passwd -n -o -t -i ]; echo $?
test '(' /nonexistent =; echo $?
[ '(' /nonexistent = ]; echo $?
test -u -c -z /nonexistent; echo $?
[ -u -c -z /nonexistent ]; echo $?
test -z -s -le -nt -o; echo $?
[ -z -s -le -nt -o ]; echo $?
test -1 -s -eq -S; echo $?
[ -1 -s -eq -S ]; echo $?
test -t -le -s /nonexistent -le -g; echo $?
[ -t -le -s /nonexistent -le -g ]; echo $?
test -lt '<' '<'; echo $?
[ -lt '<' '<' ]; echo $?
test -g 1 -z -p -i -gt; echo $?
[ -g 1 -z -p -i -gt ]; echo $?
test -s -t; echo $?
[ -s -t ]; echo $?
test -ne -le -e -O /; echo $?
[ -ne -le -e -O / ]; echo $?
test -ot -nt 2; echo $?
[ -ot -nt 2 ]; echo $?
test -i 0 y -u; echo $?
[ -i 0 y -u ]; echo $?
test -k abc -1; echo $?
[ -k abc -1 ]; echo $?
test -f = /nonexistent '>'; echo $?
[ -f = /nonexistent '>' ]; echo $?
test '!' '!'; echo $?
[ '!' '!' ]; echo $?
test / -O -s; echo $?
[ / -O -s ]; echo $?
test -1 -ge -ne -a; echo $?
[ -1 -ge -ne -a ]; echo $?
test -ef /nonexistent -s y; echo $?
[ -ef /nonexistent -s y ]; echo $?
test -u -S -gt -ot -n 0x1; echo $?
[ -u -S -gt -ot -n 0x1 ]; echo $?
test -eq -i -- -g; echo $?
[ -eq -i -- -g ]; echo $?
test -ot -t; echo $?
[ -ot -t ]; echo $?
test -a -b -eq; echo $?
[ -a -b -eq ]; echo $?
test '<' -u -r /nonexistent -s '('; echo $?
[ '<' -u -r /nonexistent -s '(' ]; echo $?
test 0x1 -le x -w -f abc; echo $?
[ 0x1 -le x -w -f abc ]; echo $?
test -n -s -d -x -k -nt; echo $?
[ -n -s -d -x -k -nt ]; echo $?
test -k '!' -a -1 -nt; echo $?
[ -k '!' -a -1 -nt ]; echo $?
test = 0x1 '(' -gt -k; echo $?
[ = 0x1 '(' -gt -k ]; echo $?
test -s -i; echo $?
[ -s -i ]; echo $?
test -s -c -le; echo $?
[ -s -c -le ]; echo $?
test -e -S -eq; echo $?
[ -e -S -eq ]; echo $?
test -g /etc/passwd -le -le 1; echo $?
[ -g /etc/passwd -le -le 1 ]; echo $?
test -ef -le; echo $?
[ -ef -le ]; echo $?
test -gt -nt -eq -ot '!' -ef; echo $?
[ -gt -nt -eq -ot '!' -ef ]; echo $?
test -r -b -x -nt -a 0x1; echo $?
[ -r -b -x -nt -a 0x1 ]; echo $?
test -p -eq -S -L -b ''; echo $?
[ -p -eq -S -L -b '' ]; echo $?
test -t /etc/passwd ')' -a =; echo $?
[ -t /etc/passwd ')' -a = ]; echo $?
test /etc/passwd -i '<'; echo $?
[ /etc/passwd -i '<' ]; echo $?
test /etc/passwd -le -a -i abc -a; echo $?
[ /etc/passwd -le -a -i abc -a ]; echo $?
test -e -c -w; echo $?
[ -e -c -w ]; echo $?
test = -eq -O; echo $?
[ = -eq -O ]; echo $?
test -O -nt -o -i '!'; echo $?
[ -O -nt -o -i '!' ]; echo $?
test 2 -g -s -z -gt; echo $?
[ 2 -g -s -z -gt ]; echo $?
test '' -u -a -g -n; echo $?
[ '' -u -a -g -n ]; echo $?
test -a -gt -r -k; echo $?
[ -a -gt -r -k ]; echo $?
test -k 1 -w '>' -r; echo $?
[ -k 1 -w '>' -r ]; echo $?
test abc -s -le -p; echo $?
[ abc -s -le -p ]; echo $?
test -n -O -w -ne -w; echo $?
[ -n -O -w -ne -w ]; echo $?
test -ne ')' -g 0 -a; echo $?
[ -ne ')' -g 0 -a ]; echo $?
test '' -u -d -e -s -e; echo $?
[ '' -u -d -e -s -e ]; echo $?
test x '>' -ge -eq -ge =; echo $?
[ x '>' -ge -eq -ge = ]; echo $?
test 1 /nonexistent; echo $?
[ 1 /nonexistent ]; echo $?
test -n 0x1 -gt; echo $?
[ -n 0x1 -gt ]; echo $?
test -g -ef abc '!='; echo $?
[ -g -ef abc '!=' ]; echo $?
test -gt -z -gt = -o; echo $?
[ -gt -z -gt = -o ]; echo $?
test -le -- '!' -ne -n ''; echo $?
[ -le -- '!' -ne -n '' ]; echo $?
test '(' -ef 0 = x -d; echo $?
[ '(' -ef 0 = x -d ]; echo $?
test '!=' -gt '('; echo $?
[ '!=' -gt '(' ]; echo $?
test y -le -ef -h 1 -z; echo $?
[ y -le -ef -h 1 -z ]; echo $?
test -a -g -ne '(' /etc/passwd; echo $?
[ -a -g -ne '(' /etc/passwd ]; echo $?
test -i -i; echo $?
[ -i -i ]; echo $?
test y -k /nonexistent '!' -ot; echo $?
[ y -k /nonexistent '!' -ot ]; echo $?
test / -t 0x1 -e -ot 2; echo $?
[ / -t 0x1 -e -ot 2 ]; echo $?
test -z -e -a -ge -le; echo $?
[ -z -e -a -ge -le ]; echo $?
test -t /etc/passwd '>' -i; echo $?
[ -t /etc/passwd '>' -i ]; echo $?
test -- ')' -k -eq 2 0; echo $?
[ -- ')' -k -eq 2 0 ]; echo $?
test -i '>' -b ''; echo $?
[ -i '>' -b '' ]; echo $?
test 1 -O -x -a 2; echo $?
[ 1 -O -x -a 2 ]; echo $?
test '<' -e -x y -u; echo $?
[ '<' -e -x y -u ]; echo $?
test 0x1 abc; echo $?
[ 0x1 abc ]; echo $?
test /etc/passwd '!=' '!'; echo $?
[ /etc/passwd '!=' '!' ]; echo $?
test -ef -S abc; echo $?
[ -ef -S abc ]; echo $?
test -i -w -ge /etc/passwd; echo $?
[ -i -w -ge /etc/passwd ]; echo $?
test 0 -r -L -f; echo $?
[ 0 -r -L -f ]; echo $?
test -f '!=' abc -r -eq; echo $?
[ -f '!=' abc -r -eq ]; echo $?
test '>' -o -1 -le; echo $?
[ '>' -o -1 -le ]; echo $?
test = -S; echo $?
[ = -S ]; echo $?
test -S /etc/passwd -- '>' -b =; echo $?
[ -S /etc/passwd -- '>' -b = ]; echo $?
test -- -p -u -le; echo $?
[ -- -p -u -le ]; echo $?
test -o -k 0; echo $?
[ -o -k 0 ]; echo $?
test = 2 -le -gt -t --; echo $?
[ = 2 -le -gt -t -- ]; echo $?
test -lt -k x -s -G; echo $?
[ -lt -k x -s -G ]; echo $?
test abc -G -O -i -k /etc/passwd; echo $?
[ abc -G -O -i -k /etc/passwd ]; echo $?
test -- -k -ef; echo $?
[ -- -k -ef ]; echo $?
test 1 -h -lt; echo $?
[ 1 -h -lt ]; echo $?
test -le -t -f -a x; echo $?
[ -le -t -f -a x ]; echo $?
test '!=' = -z -b; echo $?
[ '!=' = -z -b ]; echo $?
test = -i / -n; echo $?
[ = -i / -n ]; echo $?
test '!=' 0x1 -- -i abc -S; echo $?
[ '!=' 0x1 -- -i abc -S ]; echo $?
test -z = -ne -s; echo $?
[ -z = -ne -s ]; echo $?
test -O x -L -a -c; echo $?
[ -O x -L -a -c ]; echo $?
test -S y -- -le -a; echo $?
[ -S y -- -le -a ]; echo $?
test -ot -nt -S; echo $?
[ -ot -nt -S ]; echo $?
test abc x abc -f; echo $?
[ abc x abc -f ]; echo $?
test -b 0 '>' -s '<'; echo $?
[ -b 0 '>' -s '<' ]; echo $?
test -x -a /nonexistent -d; echo $?
[ -x -a /nonexistent -d ]; echo $?
test -c -ne -s 0; echo $?
[ -c -ne -s 0 ]; echo $?
test 0 -e -d -a; echo $?
[ 0 -e -d -a ]; echo $?
test -a -u -r abc; echo $?
[ -a -u -r abc ]; echo $?
test '<' -G -s -ef; echo $?
[ '<' -G -s -ef ]; echo $?
test -s -u /nonexistent -r =; echo $?
[ -s -u /nonexistent -r = ]; echo $?
test '<' -t / -n ')'; echo $?
[ '<' -t / -n ')' ]; echo $?
test -ge 2 -f; echo $?
[ -ge 2 -f ]; echo $?
test -r ')'; echo $?
[ -r ')' ]; echo $?
test -u -G -ef -nt; echo $?
[ -u -G -ef -nt ]; echo $?
test /nonexistent -h -r; echo $?
[ /nonexistent -h -r ]; echo $?
test -ge -r; echo $?
[ -ge -r ]; echo $?
test /etc/passwd -e -lt; echo $?
[ /etc/passwd -e -lt ]; echo $?
test -g /etc/passwd -f; echo $?
[ -g /etc/passwd -f ]; echo $?
test -s '(' -d; echo $?
[ -s '(' -d ]; echo $?
test -e '!' / -ef; echo $?
[ -e '!' / -ef ]; echo $?
test -w ')' -gt; echo $?
[ -w ')' -gt ]; echo $?
test -n -G; echo $?
[ -n -G ]; echo $?
test -le -n '!' -w -n; echo $?
[ -le -n '!' -w -n ]; echo $?
test '' '' -h; echo $?
[ '' '' -h ]; echo $?
test / -ge 1 -d; echo $?
[ / -ge 1 -d ]; echo $?
test -h -r x; echo $?
[ -h -r x ]; echo $?
test -ge -h -p y '!=' -d; echo $?
[ -ge -h -p y '!=' -d ]; echo $?
test -f -nt = '>' -eq; echo $?
[ -f -nt = '>' -eq ]; echo $?
test -ne 0x1 -r -c /nonexistent; echo $?
[ -ne 0x1 -r -c /nonexistent ]; echo $?
test abc 1 -lt -ne; echo $?
[ abc 1 -lt -ne ]; echo $?
test -s -L -h -w; echo $?
[ -s -L -h -w ]; echo $?
test '!' -gt -i -f; echo $?
[ '!' -gt -i -f ]; echo $?
test -eq 0; echo $?
[ -eq 0 ]; echo $?
test -1 -gt; echo $?
[ -1 -gt ]; echo $?
test -eq -eq; echo $?
[ -eq -eq ]; echo $?
test -nt -nt 0x1 -b -c -r; echo $?
[ -nt -nt 0x1 -b -c -r ]; echo $?
test -le -1 -x '('; echo $?
[ -le -1 -x '(' ]; echo $?
test ')' -x; echo $?
[ ')' -x ]; echo $?
test abc abc -b -nt; echo $?
[ abc abc -b -nt ]; echo $?
test -w -a -g -f; echo $?
[ -w -a -g -f ]; echo $?
test -g -f '>' -nt /; echo $?
[ -g -f '>' -nt / ]; echo $?
test '(' -ge -h -d; echo $?
[ '(' -ge -h -d ]; echo $?
test -a -G 1 y -x -i; echo $?
[ -a -G 1 y -x -i ]; echo $?
test -nt -f -e '' -ot -gt; echo $?
[ -nt -f -e '' -ot -gt ]; echo $?
test -ge -lt; echo $?
[ -ge -lt ]; echo $?
test 0x1 '!' '(' x '<'; echo $?
[ 0x1 '!' '(' x '<' ]; echo $?
test -- -ge 1 -O -k /etc/passwd; echo $?
[ -- -ge 1 -O -k /etc/passwd ]; echo $?
test -h -- -G -n; echo $?
[ -h -- -G -n ]; echo $?
test '<' -le -g -h -b; echo $?
[ '<' -le -g -h -b ]; echo $?
test -n -O -ge '(' -d; echo $?
[ -n -O -ge '(' -d ]; echo $?
test -k '!=' abc '!' x 2; echo $?
[ -k '!=' abc '!' x 2 ]; echo $?
test -S -S -e -eq -t; echo $?
[ -S -S -e -eq -t ]; echo $?
test = -x; echo $?
[ = -x ]; echo $?
test '<' -g -o -r '!='; echo $?
[ '<' -g -o -r '!=' ]; echo $?
test -b 2 -r; echo $?
[ -b 2 -r ]; echo $?
test '' -ne -k '!=' '('; echo $?
[ '' -ne -k '!=' '(' ]; echo $?
test -z 0x1 2; echo $?
[ -z 0x1 2 ]; echo $?
test -f = abc -e -x; echo $?
[ -f = abc -e -x ]; echo $?
test -g '' -i; echo $?
[ -g '' -i ]; echo $?
test '>' -i; echo $?
[ '>' -i ]; echo $?
test x -d -1 -S -w -ot; echo $?
[ x -d -1 -S -w -ot ]; echo $?
test -lt '' -w -i -u '<'; echo $?
[ -lt '' -w -i -u '<' ]; echo $?
test -d -f '!=' -e -n; echo $?
[ -d -f '!=' -e -n ]; echo $?
test -n /etc/passwd; echo $?
[ -n /etc/passwd ]; echo $?
test -t -z 2 -ne ')' '!='; echo $?
[ -t -z 2 -ne ')' '!=' ]; echo $?
test -k -- y; echo $?
[ -k -- y ]; echo $?
test 0x1 -c; echo $?
[ 0x1 -c ]; echo $?
test -f abc -ne ''; echo $?
[ -f abc -ne '' ]; echo $?
test x -L '!=' '(' abc /nonexistent; echo $?
